company,warehouse,lpn,location,item,itemPackageType,quantity,inventoryStatus
20901,WMEC,LPN00710,B5F,RAW-0020-96,,203,AVAL
20901,WMEC,LPN00711,B5G,RAW-0020-96,,105,AVAL
20901,WMEC,LPN00712,B5H,RAW-0020-96,,101,AVAL
20901,WMEC,LPN00713,B5I,RAW-0020-97,,15,AVAL
20901,WMEC,LPN00714,B5J,RAW-0020-97,,243,AVAL
20901,WMEC,LPN00715,B5K,RAW-0020-100,,103,AVAL
20901,WMEC,LPN00716,B6A,RAW-0020-100,,25,AVAL
20901,WMEC,LPN00717,B6B,RAW-0020-101,,42,AVAL
20901,WMEC,LPN00718,B6C,RAW-0020-101,,61,AVAL
20901,WMEC,LPN00719,B6D,RAW-0020-102,,7,AVAL
20901,WMEC,LPN00720,B6E,RAW-0020-102,,150,AVAL
20901,WMEC,LPN00721,B6F,RAW-0020-102,,65,AVAL
20901,WMEC,LPN00722,B6G,RAW-0020-103,,13,AVAL
20901,WMEC,LPN00723,B6H,RAW-0020-103,,1,AVAL
20901,WMEC,LPN00724,B6I,RAW-0020-103,,65,AVAL
20901,WMEC,LPN00725,B6J,RAW-0017-26,,3410,AVAL
20901,WMEC,LPN00726,B6K,RAW-0017-27,,2606,AVAL
20901,WMEC,LPN00727,F1A,RAW-0016-105,,0.14,AVAL
20901,WMEC,LPN00728,F1B,RAW-0016-105,,0.1,AVAL
20901,WMEC,LPN00729,F1C,RAW-0016-107,,0.02,AVAL
20901,WMEC,LPN00730,F1D,RAW-0016-108,,95.565,AVAL
20901,WMEC,LPN00731,F1E,RAW-0016-113,,0.607,AVAL
20901,WMEC,LPN00732,F1F,RAW-0016-113,,36.67,AVAL
20901,WMEC,LPN00733,F1G,RAW-0016-113,,874.182,AVAL
20901,WMEC,LPN00734,F1H,RAW-0016-114,,0.18,AVAL
20901,WMEC,LPN00735,F1I,RAW-0016-115,,0.07,AVAL
20901,WMEC,LPN00736,F1J,RAW-0016-115,,0.41,AVAL
20901,WMEC,LPN00737,F1K,RAW-0016-121,,0.05,AVAL
20901,WMEC,LPN00738,F2A,RAW-0016-122,,634,AVAL
20901,WMEC,LPN00739,F2B,RAW-0016-124,,0.12,AVAL
20901,WMEC,LPN00740,F2C,RAW-0016-126,,825.022,AVAL
20901,WMEC,LPN00741,F2D,RAW-0016-128,,0.16,AVAL
20901,WMEC,LPN00742,F2E,RAW-0010-34,,14.068,AVAL
20901,WMEC,LPN00743,F2F,RAW-0010-35,,0.376,AVAL
20901,WMEC,LPN00744,F2G,RAW-0010-35,,12.178,AVAL
20901,WMEC,LPN00745,F2H,RAW-0018-18,,828,AVAL
20901,WMEC,LPN00746,F2I,RAW-0018-18,,1734,AVAL
20901,WMEC,LPN00747,F2J,RAW-0018-18,,1000,AVAL
20901,WMEC,LPN00748,F2K,RAW-0018-19,,2343,AVAL
20901,WMEC,LPN00749,F3A,RAW-0010-39,,0.1118,AVAL
20901,WMEC,LPN00750,F3B,RAW-0010-39,,0.8641,AVAL
20901,WMEC,LPN00751,F3C,RAW-0010-39,,1,AVAL
20901,WMEC,LPN00752,F3D,PBK#21684-LG,,112,AVAL
20901,WMEC,LPN00753,F3E,PBK#21684-LG,,783,AVAL
20901,WMEC,LPN00754,F3F,PBK#21684-LBR,,110,AVAL
20901,WMEC,LPN00755,F3G,PBK#21684-LBR,,783,AVAL
20901,WMEC,LPN00756,F3H,PBK#21684-LAR,,110,AVAL
20901,WMEC,LPN00757,F3I,PBK#21684-LAR,,783,AVAL
20901,WMEC,LPN00758,F3J,PBK#21684-SG,,949,AVAL
20901,WMEC,LPN00759,F3K,PBK#21684-SBR,,1,AVAL
20901,WMEC,LPN00760,F4A,PBK#21684-SBR,,948,AVAL
20901,WMEC,LPN00761,F4B,PBK#21684-SAR,,1,AVAL
20901,WMEC,LPN00762,F4C,PBK#21684-SAR,,948,AVAL
20901,WMEC,LPN00763,F4D,PBK#21684-L2,,205,AVAL
20901,WMEC,LPN00764,F4E,PBK#21684-L2,,699,AVAL
20901,WMEC,LPN00765,F4F,PBK#21684-S2,,933,AVAL
20901,WMEC,LPN00766,F4G,RAW-0005-82,,42,AVAL
20901,WMEC,LPN00767,F4H,RAW-0005-83,,451,AVAL
20901,WMEC,LPN00768,F4I,RAW-0005-83,,48,AVAL
20901,WMEC,LPN00769,F4J,RAW-0005-84,,105,AVAL
20901,WMEC,LPN00770,F4K,RAW-0005-85,,71,AVAL
20901,WMEC,LPN00771,F5A,RAW-0005-86,,2,AVAL
20901,WMEC,LPN00772,F5B,RAW-0005-86,,97,AVAL
20901,WMEC,LPN00773,F5C,RAW-0005-87,,2,AVAL
20901,WMEC,LPN00774,F5D,RAW-0005-87,,81,AVAL
20901,WMEC,LPN00775,F5E,RAW-0005-88,,148,AVAL
20901,WMEC,LPN00776,F5F,RAW-0005-89,,148,AVAL
20901,WMEC,LPN00777,F5G,RAW-0005-90,,101,AVAL
20901,WMEC,LPN00778,F5H,RAW-0005-91,,20,AVAL
20901,WMEC,LPN00779,F5I,RAW-0005-92,,55,AVAL
20901,WMEC,LPN00780,F5J,RAW-0005-93,,36,AVAL
20901,WMEC,LPN00781,F5K,RAW-0005-94,,47,AVAL
20901,WMEC,LPN00782,F6A,RAW-0005-95,,128,AVAL
20901,WMEC,LPN00783,F6B,RAW-0005-96,,113,AVAL
20901,WMEC,LPN00784,F6C,RAW-0008-23,,2.3,AVAL
20901,WMEC,LPN00785,F6D,RAW-0007-21,,144,AVAL
20901,WMEC,LPN00786,F6E,RAW-0007-21,,400,AVAL
20901,WMEC,LPN00787,F6F,RAW-0007-22,,7,AVAL
20901,WMEC,LPN00788,F6G,RAW-0007-22,,7,AVAL
20901,WMEC,LPN00789,F6H,RAW-0007-23,,5,AVAL
20901,WMEC,LPN00790,F6I,RAW-0007-23,,477,AVAL
20901,WMEC,LPN00791,F6J,RAW-0007-24,,18,AVAL
20901,WMEC,LPN00792,F6K,RAW-0007-24,,143,AVAL
20901,WMEC,LPN00793,B1A,RAW-0007-25,,428,AVAL
20901,WMEC,LPN00794,B1B,RAW-0020-104,,199,AVAL
20901,WMEC,LPN00795,B1C,RAW-0020-104,,100,AVAL
20901,WMEC,LPN00796,B1D,RAW-0020-105,,320,AVAL
20901,WMEC,LPN00797,B1E,RAW-0020-105,,120,AVAL
20901,WMEC,LPN00798,B1F,RAW-0020-106,,197,AVAL
20901,WMEC,LPN00799,B1G,RAW-0020-107,,114,AVAL
20901,WMEC,LPN00800,B1H,RAW-0020-107,,171,AVAL
20901,WMEC,LPN00801,B1I,RAW-0020-107,,150,AVAL
20901,WMEC,LPN00802,B1J,RAW-0020-108,,91,AVAL
20901,WMEC,LPN00803,B1K,RAW-0020-108,,150,AVAL
20901,WMEC,LPN00804,B2A,RAW-0020-109,,193,AVAL
20901,WMEC,LPN00805,B2B,RAW-0020-110,,306,AVAL
20901,WMEC,LPN00806,B2C,RAW-0020-111,,3,AVAL
20901,WMEC,LPN00807,B2D,RAW-0020-111,,120,AVAL
20901,WMEC,LPN00808,B2E,RAW-0020-112,,2,AVAL
20901,WMEC,LPN00809,B2F,RAW-0020-112,,176,AVAL
20901,WMEC,LPN00810,B2G,RAW-0020-113,,1,AVAL
20901,WMEC,LPN00811,B2H,RAW-0020-113,,127,AVAL
20901,WMEC,LPN00812,B2I,RAW-0020-114,,175,AVAL
20901,WMEC,LPN00813,B2J,RAW-0017-28,,1096,AVAL
20901,WMEC,LPN00814,B2K,RAW-0016-133,,827.43,AVAL
20901,WMEC,LPN00815,B3A,RAW-0016-133,,69,AVAL
20901,WMEC,LPN00816,B3B,RAW-0016-133,,360,AVAL
20901,WMEC,LPN00817,B3C,RAW-0016-133,,522,AVAL
20901,WMEC,LPN00818,B3D,RAW-0016-135,,257.24,AVAL
20901,WMEC,LPN00819,B3E,RAW-0016-135,,0.16,AVAL
20901,WMEC,LPN00820,B3F,RAW-0016-138,,2215.677,AVAL
20901,WMEC,LPN00821,B3G,RAW-0016-139,,10.26,AVAL
20901,WMEC,LPN00822,B3H,RAW-0016-141,,0.03,AVAL
20901,WMEC,LPN00823,B3I,RAW-0016-141,,2.06,AVAL
20901,WMEC,LPN00824,B3J,RAW-0016-142,,0.05,AVAL
20901,WMEC,LPN00825,B3K,RAW-0016-142,,3.15,AVAL
20901,WMEC,LPN00826,B4A,RAW-0016-143,,36.985,AVAL
20901,WMEC,LPN00827,B4B,RAW-0016-143,,538.694,AVAL
20901,WMEC,LPN00828,B4C,RAW-0016-144,,0.08,AVAL
20901,WMEC,LPN00829,B4D,RAW-0016-144,,2.48,AVAL
20901,WMEC,LPN00830,B4E,RAW-0016-145,,0.05,AVAL
20901,WMEC,LPN00831,B4F,RAW-0016-145,,0.5,AVAL
20901,WMEC,LPN00832,B4G,RAW-0016-146,,0.73,AVAL
20901,WMEC,LPN00833,B4H,RAW-0006-51L,,24,AVAL
20901,WMEC,LPN00834,B4I,RAW-0006-51R,,12,AVAL
20901,WMEC,LPN00835,B4J,RAW-0006-20L,,2,AVAL
20901,WMEC,LPN00836,B4K,RAW-0006-20L,,44,AVAL
20901,WMEC,LPN00837,B5A,RAW-0006-20R,,2,AVAL
20901,WMEC,LPN00838,B5B,RAW-0006-20R,,44,AVAL
20901,WMEC,LPN00839,B5C,RAW-0006-21L,,292,AVAL
20901,WMEC,LPN00840,B5D,RAW-0006-21L,,2000,AVAL
20901,WMEC,LPN00841,B5E,RAW-0006-21R,,292,AVAL
20901,WMEC,LPN00842,B5F,RAW-0006-21R,,2000,AVAL
20901,WMEC,LPN00843,B5G,RAW-0006-22L,,37,AVAL
20901,WMEC,LPN00844,B5H,RAW-0006-22R,,37,AVAL
20901,WMEC,LPN00845,B5I,RAW-0006-25L,,8,AVAL
20901,WMEC,LPN00846,B5J,RAW-0006-25L,,123,AVAL
20901,WMEC,LPN00847,B5K,RAW-0006-25R,,8,AVAL
20901,WMEC,LPN00848,B6A,RAW-0006-25R,,123,AVAL
20901,WMEC,LPN00849,B6B,RAW-0006-29L,,8,AVAL
20901,WMEC,LPN00850,B6C,RAW-0006-29L,,349,AVAL
20901,WMEC,LPN00851,B6D,RAW-0006-29R,,8,AVAL
20901,WMEC,LPN00852,B6E,RAW-0006-29R,,349,AVAL
20901,WMEC,LPN00853,B6F,RAW-0006-40L,,32,AVAL
20901,WMEC,LPN00854,B6G,RAW-0006-40L,,180,AVAL
20901,WMEC,LPN00855,B6H,RAW-0006-40L,,14,AVAL
20901,WMEC,LPN00856,B6I,RAW-0006-40R,,32,AVAL
20901,WMEC,LPN00857,B6J,RAW-0006-40R,,180,AVAL
20901,WMEC,LPN00858,B6K,RAW-0006-40R,,14,AVAL
20901,WMEC,LPN00859,F1A,RAW-0006-45,,570,AVAL
20901,WMEC,LPN00860,F1B,RAW-0006-46,,301,AVAL
20901,WMEC,LPN00861,F1C,RAW-0006-46,,200,AVAL
20901,WMEC,LPN00862,F1D,RAW-0006-47,,558,AVAL
20901,WMEC,LPN00863,F1E,RAW-0006-48,,1854,AVAL
20901,WMEC,LPN00864,F1F,RAW-0006-49,,16,AVAL
20901,WMEC,LPN00865,F1G,RAW-0006-49,,580,AVAL
20901,WMEC,LPN00866,F1H,RAW-0006-50,,1782,AVAL
20901,WMEC,LPN00867,F1I,RAW-0016-147,,129.663,AVAL
20901,WMEC,LPN00868,F1J,RAW-0016-147,,1389.347,AVAL
20901,WMEC,LPN00869,F1K,RAW-0010-40,,0.138,AVAL
20901,WMEC,LPN00870,F2A,RAW-0010-40,,2.486,AVAL
20901,WMEC,LPN00871,F2B,RAW-0010-40,,2.782,AVAL
20901,WMEC,LPN00872,F2C,RAW-0010-41,,16.983,AVAL
20901,WMEC,LPN00873,F2D,RAW-0010-42,,0.107,AVAL
20901,WMEC,LPN00874,F2E,RAW-0010-42,,3.696,AVAL
20901,WMEC,LPN00875,F2F,RAW-0010-43,,10.168,AVAL
20901,WMEC,LPN00876,F2G,RAW-0018-20,,238,AVAL
20901,WMEC,LPN00877,F2H,PBT#22476-LG,,52,AVAL
20901,WMEC,LPN00878,F2I,PBT#22476-LBR,,60,AVAL
20901,WMEC,LPN00879,F2J,PBT#22476-LAR,,52,AVAL
20901,WMEC,LPN00880,F2K,PBT#22476-SG,,259,AVAL
20901,WMEC,LPN00881,F3A,PBT#22476-SBR,,217,AVAL
20901,WMEC,LPN00882,F3B,PBT#22476-SAR,,207,AVAL
20901,WMEC,LPN00883,F3C,PBT#22476-L2,,58,AVAL
20901,WMEC,LPN00884,F3D,PBT#22476-S2,,262,AVAL
20901,WMEC,LPN00885,F3E,RAW-0016-151,,6.38,AVAL
20901,WMEC,LPN00886,F3F,RAW-0016-152,,1.24,AVAL
20901,WMEC,LPN00887,F3G,RAW-0016-153,,1.95,AVAL
20901,WMEC,LPN00888,F3H,RAW-0011-54,,451,AVAL
20901,WMEC,LPN00889,F3I,RAW-0011-55,,197,AVAL
20901,WMEC,LPN00890,F3J,RAW-0011-55,,193,AVAL
20901,WMEC,LPN00891,F3K,RAW-0011-56,,465,AVAL
20901,WMEC,LPN00892,F4A,RAW-0011-57,,2,AVAL
20901,WMEC,LPN00893,F4B,RAW-0011-57,,4,AVAL
20901,WMEC,LPN00894,F4C,RAW-0011-57,,65,AVAL
20901,WMEC,LPN00895,F4D,RAW-0011-57,,75,AVAL
20901,WMEC,LPN00896,F4E,RAW-0011-57,,400,AVAL
20901,WMEC,LPN00897,F4F,RAW-0028-04,,12.6,AVAL
20901,WMEC,LPN00898,F4G,RAW-0028-04,,0.07,AVAL
20901,WMEC,LPN00899,F4H,RAW-0028-04,,0.08,AVAL
20901,WMEC,LPN00900,F4I,RAW-0028-04,,1.96,AVAL
20901,WMEC,LPN00901,F4J,RAW-0028-04,,0.96,AVAL
20901,WMEC,LPN00902,F4K,RAW-0028-04,,29.94,AVAL
20901,WMEC,LPN00903,F5A,RAW-0025-12,,637,AVAL
20901,WMEC,LPN00904,F5B,RAW-0030-09,,0.5,AVAL
20901,WMEC,LPN00905,F5C,RAW-0030-09,,151.25,AVAL
20901,WMEC,LPN00906,F5D,RAW-0030-10,,156.13,AVAL
20901,WMEC,LPN00907,F5E,RAW-0030-11,,0.6,AVAL
20901,WMEC,LPN00908,F5F,RAW-0030-11,,35.51,AVAL
20901,WMEC,LPN00909,F5G,RAW-0030-13,,3.5,AVAL
20901,WMEC,LPN00910,F5H,RAW-0030-14,,2.5,AVAL
20901,WMEC,LPN00911,F5I,RAW-0030-14,,50,AVAL
20901,WMEC,LPN00912,F5J,RAW-0030-14,,110,AVAL
20901,WMEC,LPN00913,F5K,RAW-0030-17,,2.5,AVAL
20901,WMEC,LPN00914,F6A,RAW-0030-17,,182.1,AVAL
20901,WMEC,LPN00915,F6B,RAW-0030-19,,15.29,AVAL
20901,WMEC,LPN00916,F6C,RAW-0030-19,,115.12,AVAL
20901,WMEC,LPN00917,F6D,RAW-0011-58,,1734.89,AVAL
20901,WMEC,LPN00918,F6E,RAW-0011-58,,1.12,AVAL
20901,WMEC,LPN00919,F6F,RAW-0011-58,,0.15,AVAL
20901,WMEC,LPN00920,F6G,RAW-0011-58,,9.51,AVAL
20901,WMEC,LPN00921,F6H,RAW-0011-58,,19.17,AVAL
20901,WMEC,LPN00922,F6I,RAW-0011-59,,53838,AVAL
20901,WMEC,LPN00923,F6J,RAW-0032-04,,4,AVAL
20901,WMEC,LPN00924,F6K,RAW-0032-04,,4,AVAL
20901,WMEC,LPN00925,B1A,RAW-0032-04,,186,AVAL
20901,WMEC,LPN00926,B1B,RAW-0032-05,,13,AVAL
20901,WMEC,LPN00927,B1C,RAW-0032-07,,67,AVAL
20901,WMEC,LPN00928,B1D,RAW-0032-07,,823,AVAL
20901,WMEC,LPN00929,B1E,RAW-0032-06,,841,AVAL
20901,WMEC,LPN00930,B1F,E32-003-001-009,,120.8744,AVAL
20901,WMEC,LPN00931,B1G,E32-003-001-009,,0.7356,AVAL
20901,WMEC,LPN00932,B1H,RAW-0011-62,,0.996,AVAL
20901,WMEC,LPN00933,B1I,RAW-0011-62,,2153,AVAL
20901,WMEC,LPN00934,B1J,RAW-0011-62,,550,AVAL
20901,WMEC,LPN00935,B1K,E31-002-001-014,,609.4,AVAL
20901,WMEC,LPN00936,B2A,E31-002-001-012,,174.52,AVAL
20901,WMEC,LPN00937,B2B,E31-002-001-012,,47.98,AVAL
20901,WMEC,LPN00938,B2C,E31-002-001-017,,486.13,AVAL
20901,WMEC,LPN00939,B2D,E31-002-001-017,,850,AVAL
20901,WMEC,LPN00940,B2E,E31-002-001-017,,334.32,AVAL
20901,WMEC,LPN00941,B2F,E32-003-001-016,,36.05,AVAL
20901,WMEC,LPN00942,B2G,E32-003-001-016,,1.9991,AVAL
20901,WMEC,LPN00943,B2H,E32-003-001-017,,53.0009,AVAL
20901,WMEC,LPN00944,B2I,E32-003-001-017,,1.9991,AVAL
20901,WMEC,LPN00945,B2J,E32-003-001-018,,3.27,AVAL
20901,WMEC,LPN00946,B2K,E32-003-001-018,,2.1418,AVAL
20901,WMEC,LPN00947,B3A,E32-003-001-018,,27.5,AVAL
20901,WMEC,LPN00948,B3B,E32-003-001-028,,1.96,AVAL
20901,WMEC,LPN00949,B3C,E32-003-001-028,,1.285,AVAL
20901,WMEC,LPN00950,B3D,E32-003-001-029,,102.9293,AVAL
20901,WMEC,LPN00951,B3E,E32-003-001-029,,1.5707,AVAL
20901,WMEC,LPN00952,B3F,RAW-0002-32,,1,AVAL
20901,WMEC,LPN00953,B3G,RAW-0002-32,,294,AVAL
20901,WMEC,LPN00954,B3H,RAW-0002-32,,950,AVAL
20901,WMEC,LPN00955,B3I,RAW-0024-06,,0.42,AVAL
20901,WMEC,LPN00956,B3J,RAW-0024-06,,25,AVAL
20901,WMEC,LPN00957,B3K,RAW-0011-63,,1,AVAL
20901,WMEC,LPN00958,B4A,RAW-0011-63,,705,AVAL
20901,WMEC,LPN00959,B4B,RAW-0018-21,,1,AVAL
20901,WMEC,LPN00960,B4C,RAW-0018-22,,9,AVAL
20901,WMEC,LPN00961,B4D,RAW-0018-22,,42,AVAL
20901,WMEC,LPN00962,B4E,RAW-0011-64,,695,AVAL
20901,WMEC,LPN00963,B4F,RAW-0011-65,,53,AVAL
20901,WMEC,LPN00964,B4G,RAW-0011-65,,24,AVAL
20901,WMEC,LPN00965,B4H,RAW-0011-65,,750,AVAL
20901,WMEC,LPN00966,B4I,E30-002-001-030,,140,AVAL
20901,WMEC,LPN00967,B4J,RAW-0032-08,,94,AVAL
20901,WMEC,LPN00968,B4K,RAW-0032-08,,300,AVAL
20901,WMEC,LPN00969,B5A,RAW-0032-09,,15,AVAL
20901,WMEC,LPN00970,B5B,RAW-0032-09,,345,AVAL
20901,WMEC,LPN00971,B5C,RAW-0032-10,,2,AVAL
20901,WMEC,LPN00972,B5D,RAW-0032-10,,300,AVAL
20901,WMEC,LPN00973,B5E,RAW-0032-10,,100,AVAL
20901,WMEC,LPN00974,B5F,RAW-0011-66,,816,AVAL
20901,WMEC,LPN00975,B5G,RAW-0004-05,,2,AVAL
20901,WMEC,LPN00976,B5H,RAW-0004-05,,850,AVAL
20901,WMEC,LPN00977,B5I,E40-002-001-009,,7068,AVAL
20901,WMEC,LPN00978,B5J,E40-002-001-010,,520,AVAL
20901,WMEC,LPN00979,B5K,E31-002-001-009,,838.14,AVAL
20901,WMEC,LPN00980,B6A,E31-002-001-009,,53.86,AVAL
20901,WMEC,LPN00981,B6B,E31-002-001-008,,15.92,AVAL
20901,WMEC,LPN00982,B6C,E31-002-001-008,,240.1,AVAL
20901,WMEC,LPN00983,B6D,E31-002-001-008,,3357,AVAL
20901,WMEC,LPN00984,B6E,RAW-0032-11,,12,AVAL
20901,WMEC,LPN00985,B6F,RAW-0032-11,,363,AVAL
20901,WMEC,LPN00986,B6G,RAW-0032-11,,154,AVAL
20901,WMEC,LPN00987,B6H,RAW-0032-12,,606,AVAL
20901,WMEC,LPN00988,B6I,RAW-0032-12,,127,AVAL
20901,WMEC,LPN00989,B6J,E40-002-002-006,,5244,AVAL
20901,WMEC,LPN00990,B6K,22049P-30-29B,,1,AVAL
20901,WMEC,LPN00991,F1A,22049P-35-29B,,4,AVAL
20901,WMEC,LPN00992,F1B,22049P-90-29B,,5,AVAL
20901,WMEC,LPN00993,F1C,22049P-00-29B,,1,AVAL
20901,WMEC,LPN00994,F1D,22049P-30-20B,,135,AVAL
20901,WMEC,LPN00995,F1E,22049P-35-20B,,20,AVAL
20901,WMEC,LPN00996,F1F,22049P-90-20B,,37,AVAL
20901,WMEC,LPN00997,F1G,22049P-00-20B,,42,AVAL
20901,WMEC,LPN00998,F1H,RAW-0024-09,,150,AVAL
20901,WMEC,LPN00999,F1I,E40-006-001,,10364,AVAL
20901,WMEC,LPN01000,F1J,E40-006-001,,71715,AVAL
20901,WMEC,LPN01001,F1K,E002-002-001-001,,6040,AVAL
20901,WMEC,LPN01002,F2A,E002-002-001-002L,,12040,AVAL
20901,WMEC,LPN01003,F2B,E002-002-001-002R,,12040,AVAL
20901,WMEC,LPN01004,F2C,E40-002-001-006,,1488,AVAL
20901,WMEC,LPN01005,F2D,RAW-0025-39,,376,AVAL
20901,WMEC,LPN01006,F2E,RAW-0028-14,,1446,AVAL
20901,WMEC,LPN01007,F2F,RAW-0028-14,,2184,AVAL
20901,WMEC,LPN01008,F2G,RAW-0028-14,,1328,AVAL
20901,WMEC,LPN01009,F2H,E40-005-002-002,,16908,AVAL
20901,WMEC,LPN01010,F2I,E40-005-002-003,,1440,AVAL
20901,WMEC,LPN01011,F2J,E40-005-002-004,,5588,AVAL
20901,WMEC,LPN01012,F2K,E40-005-002-005,,360,AVAL
20901,WMEC,LPN01013,F3A,22570P-08-20-B,,36,AVAL
20901,WMEC,LPN01014,F3B,22570P-08-25-B,,1,AVAL
20901,WMEC,LPN01015,F3C,22570P-55-20-B,,358,AVAL
20901,WMEC,LPN01016,F3D,22476-08-20-B,,84,AVAL
20901,WMEC,LPN01017,F3E,22476-35-29-B,,170,AVAL
20901,WMEC,LPN01018,F3F,22476-08-29-B,,60,AVAL
20901,WMEC,LPN01019,F3G,22476-55-29-B,,338,AVAL
20901,WMEC,LPN01020,F3H,22570P-08-29-J,,83,AVAL
20901,WMEC,LPN01021,F3I,22570P-08-20-J,,285,AVAL
20901,WMEC,LPN01022,F3J,22570P-20-25-J,,183,AVAL
20901,WMEC,LPN01023,F3K,22570P-20-29-J,,457,AVAL
20901,WMEC,LPN01024,F4A,22570P-20-20-J,,101,AVAL
20901,WMEC,LPN01025,F4B,22570P-55-29-J,,47,AVAL
20901,WMEC,LPN01026,F4C,22570P-55-25-J,,39,AVAL
20901,WMEC,LPN01027,F4D,22570P-55-20-J,,11,AVAL
20901,WMEC,LPN01028,F4E,22476-72-20-J,,42,AVAL
20901,WMEC,LPN01029,F4F,22476-08-20-J,,152,AVAL
20901,WMEC,LPN01030,F4G,22476-55-20-J,,18,AVAL
20901,WMEC,LPN01031,F4H,22476-35-29-J,,80,AVAL
20901,WMEC,LPN01032,F4I,22476-72-29-J,,168,AVAL
20901,WMEC,LPN01033,F4J,22476-08-29-J,,192,AVAL
20901,WMEC,LPN01034,F4K,22476-55-29-J,,247,AVAL
20901,WMEC,LPN01035,F5A,21684-12-20-J,,169,AVAL
20901,WMEC,LPN01036,F5B,21684-55-20-J,,143,AVAL
20901,WMEC,LPN01037,F5C,21684-31-20-J,,61,AVAL
20901,WMEC,LPN01038,F5D,21684-35-20-J,,263,AVAL
20901,WMEC,LPN01039,F5E,21684-40-20-J,,30,AVAL
20901,WMEC,LPN01040,F5F,RAW-0008-25,,413.44,AVAL
20901,WMEC,LPN01041,F5G,RAW-0008-25,,864,AVAL
20901,WMEC,LPN01042,F5H,RAW-0008-26,,174.64,AVAL
20901,WMEC,LPN01043,F5I,RAW-0008-27,,281.16,AVAL
20901,WMEC,LPN01044,F5J,RAW-0016-157,,225,AVAL
20901,WMEC,LPN01045,F5K,RAW-0003-35,,4000,AVAL
20901,WMEC,LPN01046,F6A,RAW-0003-35,,1800,AVAL
20901,WMEC,LPN01047,F6B,RAW-0003-35,,5476,AVAL
20901,WMEC,LPN01048,F6C,RAW-0003-35,,15016,AVAL
20901,WMEC,LPN01049,F6D,RAW-0003-36,,10000,AVAL
20901,WMEC,LPN01050,F6E,RAW-0003-36,,14200,AVAL
20901,WMEC,LPN01051,F6F,RAW-0003-36,,42704,AVAL
20901,WMEC,LPN01052,F6G,RAW-0003-36,,32020,AVAL
20901,WMEC,LPN01053,F6H,RAW-0003-37,,2000,AVAL
20901,WMEC,LPN01054,F6I,RAW-0003-37,,900,AVAL
20901,WMEC,LPN01055,F6J,RAW-0003-37,,2738,AVAL
20901,WMEC,LPN01056,F6K,RAW-0003-37,,2748,AVAL
20901,WMEC,LPN01057,B1A,RAW-0003-37,,2353,AVAL
20901,WMEC,LPN01058,B1B,RAW-0025-46,,9.24,AVAL
20901,WMEC,LPN01059,B1C,RAW-0025-46,,710,AVAL
20901,WMEC,LPN01060,B1D,RAW-0025-46,,82,AVAL
